"Path","LineNumber","Line"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","32","status: ""Unavailable"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","34","plan: ""Unavailable"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","37","theme: ""Default Noxel"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","38","notifications: ""Enabled"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","39","interfaceMode: ""Standard"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","40","morphProfile: ""Not configured yet"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","43","password: ""Unknown"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","44","twoFactor: ""Unknown"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","45","lastLogin: ""Unknown"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","46","sessionProtection: ""Unknown"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","54","const [backendSource, setBackendSource] = useState<BackendSource>(""backend"");"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","63","setBackendSource(""backend"");"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","66","err instanceof Error ? err.message : ""Unknown account store error"";"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","71","setBackendSource(""fallback"");"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","87","setBackendSource(""backend"");"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","92","err instanceof Error ? err.message : ""Unknown account store error"";"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","97","setBackendSource(""fallback"");"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","143","throw new Error(""useAccountStore must be used inside <AccountProvider>"");"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","157","userName: account?.profile.name ?? ""Guest User"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","160","language: account?.profile.language ?? ""English"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","165","return useAccountStore().account?.billing.tier ?? ""Diamond"";"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","173","theme: ""Default Noxel"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","174","notifications: ""Enabled"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","175","interfaceMode: ""Standard"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","176","morphProfile: ""Not configured yet"","
"C:\Dev\NOXEL360\frontend\src\account\accountTypes.ts","1","import type React from ""react"";"
"C:\Dev\NOXEL360\frontend\src\account\accountTypes.ts","43","export type BackendSource = ""backend"" | ""fallback"";"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","1","import { Outlet, Link, useLocation, useNavigate } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","14","const tier: ""bronze"" | ""silver"" | ""gold"" | ""platinum"" | ""diamond"" = ""diamond"";"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","24","<div className=""noxel-app"" data-tier={tier}>"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","26","className=""noxel-header"""
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","28","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","29","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","30","justifyContent: ""space-between"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","35","className=""hdr-left"""
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","37","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","38","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","46","aria-label=""Return to dashboard"""
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","48","display: ""inline-flex"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","51","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","52","justifyContent: ""center"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","53","textDecoration: ""none"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","59","alt=""Noxel360"""
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","60","loading=""eager"""
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","64","objectFit: ""contain"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","71","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","72","flexDirection: ""column"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","77","<div className=""brand"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","78","<div className=""tag"">{t(""module.host.title"")}</div>"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","82","className=""nav-cta"""
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","85","width: ""fit-content"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","89","type=""button"""
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","91","{t(""module.host.previous"")}"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","98","className=""hdr-right"""
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","100","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","101","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","104","position: ""relative"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","109","<span className=""tier"">{tier.toUpperCase()}</span>"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","116","<div className=""noxel-body"">"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","117","<aside className=""noxel-sidenav"">"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","121","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","122","flexDirection: ""column"","
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","130","<main className=""noxel-main"">"
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","132","className=""noxel-landing"""
"C:\Dev\NOXEL360\frontend\src\app\host\AppShell.tsx","133","aria-label=""Module content"""
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","1","import { NavLink } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","15","<nav style={{ minHeight: 0, display: ""flex"", flexDirection: ""column"" }}>"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","16","<div className=""nav-group"" aria-label={t(""dashboard.modules"")}>"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","18","const badge = (m.status ?? ""missing"").toUpperCase();"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","21","badge === ""READY"""
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","22","? ""pill pill--live"""
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","23",": badge === ""CORE"""
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","24","? ""pill pill--core"""
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","25",": ""pill pill--pro"";"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","28","badge === ""READY"""
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","29","? ""LIVE"""
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","30",": badge === ""CORE"""
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","31","? ""CORE"""
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","32",": ""PRO"";"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","39","`nav-item ${isActive ? ""is-active"" : """"}`"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","42","display: ""block"","
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","43","textDecoration: ""none"","
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","46","<div className=""nav-row"">"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","47","<div className=""nav-title"">{t(m.nameKey)}</div>"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","51","<div className=""nav-sub"">"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","54",": t(""modules.common.comingSoon"")}"
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","62","className=""nav-cta"""
"C:\Dev\NOXEL360\frontend\src\app\host\SideNav.tsx","68","{t(""dashboard.sidenav.upgrade"")}"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","2","export type Tier = ""FREE"" | ""PRO"" | ""CORE"";"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","12","{ id: ""analytics"", name: ""Noxel Analytics"", route: ""/app/analytics"", minTier: ""PRO"" },"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","13","{ id: ""atlas"", name: ""Noxel Atlas"", route: ""/app/atlas"", minTier: ""PRO"" },"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","14","{ id: ""crm"", name: ""Noxel CRM"", route: ""/app/crm"", minTier: ""PRO"" },"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","15","{ id: ""flow"", name: ""Noxel Flow"", route: ""/app/flow"", minTier: ""PRO"" },"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","16","{ id: ""links"", name: ""Noxel Links"", route: ""/app/links"", minTier: ""PRO"" },"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","17","{ id: ""maestro"", name: ""Noxel Maestro"", route: ""/app/maestro"", minTier: ""CORE"" },"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","18","{ id: ""morph"", name: ""Visual Morph™"", route: ""/app/morph"", minTier: ""PRO"" },"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","19","{ id: ""nexus"", name: ""Noxel Nexus"", route: ""/app/nexus"", minTier: ""CORE"" },"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","20","{ id: ""optima"", name: ""Noxel Optima"", route: ""/app/optima"", minTier: ""PRO"" },"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","21","{ id: ""seo"", name: ""Noxel SEO"", route: ""/app/seo"", minTier: ""FREE"" },"
"C:\Dev\NOXEL360\frontend\src\app\modules\registry.ts","22","{ id: ""social"", name: ""Noxel Social"", route: ""/app/social"", minTier: ""PRO"" }"
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","1","import { useMemo } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","4","export type ModuleStatus = ""ready"" | ""core"" | ""pro"" | ""missing"";"
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","14","const MODULE_META: Record<string, Omit<ModuleIndexItem, ""key"">> = {"
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","16","nameKey: ""modules.analytics.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","18","promiseKey: ""modules.analytics.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","19","status: ""pro"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","22","nameKey: ""modules.atlas.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","24","promiseKey: ""modules.atlas.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","25","status: ""pro"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","28","nameKey: ""modules.crm.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","30","promiseKey: ""modules.crm.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","31","status: ""pro"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","34","nameKey: ""modules.flow.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","36","promiseKey: ""modules.flow.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","37","status: ""pro"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","40","nameKey: ""modules.links.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","42","promiseKey: ""modules.links.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","43","status: ""pro"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","46","nameKey: ""modules.maestro.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","48","promiseKey: ""modules.maestro.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","49","status: ""core"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","52","nameKey: ""modules.morph.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","54","promiseKey: ""modules.morph.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","55","status: ""pro"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","58","nameKey: ""modules.nexus.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","60","promiseKey: ""modules.nexus.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","61","status: ""core"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","64","nameKey: ""modules.optima.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","66","promiseKey: ""modules.optima.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","67","status: ""pro"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","70","nameKey: ""modules.seo.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","72","promiseKey: ""modules.seo.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","73","status: ""ready"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","76","nameKey: ""modules.social.name"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","78","promiseKey: ""modules.social.promise"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","79","status: ""pro"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","93","promiseKey: ""modules.common.comingSoon"","
"C:\Dev\NOXEL360\frontend\src\app\modules\useModulesIndex.ts","94","status: ""missing"" as const,"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","11","): ""bronze"" | ""silver"" | ""gold"" | ""platinum"" | ""diamond"" {"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","14","if (value === ""bronze"") return ""bronze"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","15","if (value === ""silver"") return ""silver"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","16","if (value === ""gold"") return ""gold"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","17","if (value === ""platinum"") return ""platinum"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","18","return ""diamond"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","31","<div className=""noxel-landing"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","32","<div className=""nx-wrap"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","33","<header className=""nx-hero"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","34","<div className=""account-hero-layout"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","35","<div className=""account-hero-left"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","38","alt=""NOXEL360"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","43","<div className=""account-hero-center"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","44","<h1 className=""nx-title"">{t(""account.title"")}</h1>"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","45","<p className=""nx-subtitle"">{t(""account.subtitle"")}</p>"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","48","<div className=""account-hero-right"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","50","className=""account-hero-top"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","52","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","53","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","55","flexWrap: ""wrap"","
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","56","justifyContent: ""flex-end"","
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","66","className={`nx-btn refresh-btn ${loading ? ""loading"" : """"}`}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","68","type=""button"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","69","title={t(""account.refresh"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","70","aria-label={t(""account.refresh"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","73","<svg viewBox=""0 0 24 24"" fill=""none"" aria-hidden=""true"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","75","d=""M21 12a9 9 0 1 1-2.64-6.36"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","76","stroke=""currentColor"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","78","strokeLinecap=""round"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","81","d=""M21 4v6h-6"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","82","stroke=""currentColor"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","84","strokeLinecap=""round"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","85","strokeLinejoin=""round"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","94","className=""account-hero-meta"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","96","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","98","flexWrap: ""wrap"","
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","99","justifyContent: ""flex-end"","
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","103","<span className=""pill"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","104","{t(""account.source"")}:{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","105","{backendSource === ""backend"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","106","? t(""account.source.live"")"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","107",": t(""account.source.fallback"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","110","<span className=""pill"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","111","{t(""account.status"")}:{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","112","{loading ? t(""common.loading"") : t(""account.ready"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","115","<span className=""pill"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","116","{t(""account.auth"")}:{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","118","? t(""account.checking"")"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","120","? t(""account.connected"")"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","121",": t(""account.guest"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","125","<span className=""pill"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","126","{t(""account.signedInAs"")}: {user.name}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","130","{user?.email && <span className=""pill"">{user.email}</span>}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","133","<span className=""pill"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","134","{t(""account.error"")}: {error}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","143","className=""nx-grid"""
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","144","style={{ gridTemplateColumns: ""repeat(2, minmax(0, 1fr))"" }}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","146","<article className=""nx-card"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","147","<div className=""nx-card__title"">{t(""account.profile"")}</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","148","<p className=""nx-card__text"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","149","<strong>{t(""account.name"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","152","<strong>{t(""account.email"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","155","<strong>{t(""account.language"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","158","<strong>{t(""account.workspace"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","163","<article className=""nx-card"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","164","<div className=""nx-card__title"">{t(""account.billing"")}</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","165","<p className=""nx-card__text"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","166","<strong>{t(""account.tier"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","169","<strong>{t(""account.status"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","172","<strong>{t(""account.renewal"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","175","<strong>{t(""account.plan"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","180","<article className=""nx-card"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","181","<div className=""nx-card__title"">{t(""account.preferences"")}</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","182","<p className=""nx-card__text"">"
